{
# 公众号配置
# 公众号appId
"app_id": "wxd316599cf0cc1670",
# 公众号appSecret
"app_secret": "cdcde6d132e36738dc9adc046a7cc1e9",
# 模板消息id
"template_id": "F8nAFW6DKHP_B7iHGERB4Ish7d9YaW-PM5vyD0h3Di4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oXMXP6bjX-1w2qbEO4gxMv_8Pya0"],

# 信息配置
# 和风天气apikey
"weather_key": "fcc71f29b80c41a387a2a5f5038841ca",
# 天行数据apikey
"tian_api": "73019706348c97b40d599ee7c619f9d8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "成都市成华区",
# 生日
"birthday1": {"name": "小宝", "birthday": "2002-11-08"},
# 在一起的日子，格式同上
"love_date": "2024-05-24",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
